"total final energy consumption in Iran",Value,Year,Units
"Commercial and public services",436747,2014, TJ
"Commercial and public services",456018,2015, TJ
"Commercial and public services",475324,2016, TJ
"Commercial and public services",458686,2017, TJ
"Commercial and public services",451316,2018, TJ
"Commercial and public services",506360,2019, TJ
"Commercial and public services",482115,2020, TJ
"Commercial and public services",527120,2021, TJ
"Commercial and public services",540005,2022, TJ
"Agriculture / forestry",182027,2000, TJ
"Agriculture / forestry",180099,2001, TJ
"Agriculture / forestry",174332,2002, TJ
"Agriculture / forestry",187629,2003, TJ
"Agriculture / forestry",191282,2004, TJ
"Agriculture / forestry",200626,2005, TJ
"Agriculture / forestry",218820,2006, TJ
"Agriculture / forestry",223195,2007, TJ
"Agriculture / forestry",248623,2008, TJ
"Agriculture / forestry",257191,2009, TJ
"Agriculture / forestry",269922,2010, TJ
"Agriculture / forestry",272817,2011, TJ
"Agriculture / forestry",282917,2012, TJ
"Agriculture / forestry",294712,2013, TJ
"Agriculture / forestry",298272,2014, TJ
"Agriculture / forestry",304323,2015, TJ
"Agriculture / forestry",300010,2016, TJ
"Agriculture / forestry",323770,2017, TJ
"Agriculture / forestry",321409,2018, TJ
"Agriculture / forestry",341672,2019, TJ
"Agriculture / forestry",402710,2020, TJ
"Agriculture / forestry",438811,2021, TJ
"Agriculture / forestry",451723,2022, TJ
"Non-specified",67443,2000, TJ
"Non-specified",132347,2001, TJ
"Non-specified",66964,2002, TJ
"Non-specified",43398,2003, TJ
"Non-specified",61720,2004, TJ
"Non-specified",74781,2005, TJ
"Non-specified",105050,2006, TJ
"Non-specified",124737,2007, TJ
"Non-specified",14789,2008, TJ
"Non-specified",13287,2009, TJ
"Non-specified",12875,2010, TJ
"Non-specified",13537,2011, TJ
"Non-specified",13209,2012, TJ
"Non-specified",13677,2013, TJ
"Non-specified",14028,2014, TJ
"Non-specified",14676,2015, TJ
"Non-specified",17135,2016, TJ
"Non-specified",18309,2017, TJ
"Non-specified",18033,2018, TJ
"Non-specified",18118,2019, TJ
"Non-specified",17490,2020, TJ
"Non-specified",18189,2021, TJ
"Non-specified",18876,2022, TJ
"Non-energy use",321227,2000, TJ
"Non-energy use",345180,2001, TJ
"Non-energy use",309665,2002, TJ
"Non-energy use",331286,2003, TJ
"Non-energy use",385421,2004, TJ
"Non-energy use",417332,2005, TJ
"Non-energy use",539199,2006, TJ
"Non-energy use",598372,2007, TJ
"Non-energy use",674701,2008, TJ
"Non-energy use",733771,2009, TJ
"Non-energy use",610535,2010, TJ
"Non-energy use",702658,2011, TJ
"Non-energy use",754807,2012, TJ
"Non-energy use",760585,2013, TJ
"Non-energy use",971729,2014, TJ
"Non-energy use",906542,2015, TJ
"Non-energy use",899656,2016, TJ
"Non-energy use",1083172,2017, TJ
"Non-energy use",1103223,2018, TJ
"Non-energy use",1145623,2019, TJ
"Non-energy use",1216689,2020, TJ
"Non-energy use",860162,2021, TJ
"Non-energy use",855724,2022, TJ
